Asset ID,Title,Release,Genre,Director,Cast,Short Synopsis,Rating,Runtime,HD,Avail Start,Avail End,Ad Breaks
2620069,DOWN A DARK HALL,2018,Drama,Rodrigo Cortés,"AnnaSophia Robb, Isabelle Fuhrman, Victoria Moroles, Noah Silver, Taylor Russell, Rosie Day, Uma Thurman, Kirsty Mitchell","Based on Lois Duncan's young adult thriller, story follows Kit Gordy, a new student at Blackwood Boarding School, who must unlock the mysteries of the school's tragic past.",PG-13,96,Yes,01-03-2022,31-03-2022,"00:11:25:22,00:25:21:07,00:36:30:01,00:48:40:26,01:01:56:28,01:13:02:21,01:25:37:09"
3770035,FACTORY GIRL,2006,Drama,George Hickenlooper,"Sienna Miller, Guy Pearce, Hayden Christensen, Jimmy Fallon, Mary Elizabeth Winstead","A wanna-be star meets and falls for Andy Warhol, and he promises her the fame she's always dreamed of.",R,90,Yes,01-03-2022,31-03-2022,"00:10:14:26,00:22:45:13,00:34:08:02,00:45:32:11,00:57:23:07,01:11:54:09,01:25:31:01"
2550159,"GREAT BUCK HOWARD, THE",2009,"Comedy, Drama",Sean McGinly,"John Malkovich, Colin Hanks, Emily Blunt, Ricky Jay, Steve Zahn, Tom Hanks, Griffin Dunne, Debra Monk, Adam Scott, Patrick Fischler, Wallace Langham, Jonathan Ames, Jacquie Barnbrook, Paul Darricarrere, Terry Scannell, Matt Hoey, Jobi Graham","Troy Gable drops out of law school to become an apprentice to Buck Howard, an illusionist whose best days are behind him.",PG,90,Yes,01-03-2022,31-03-2022,"00:12:22:03,00:23:14:03,00:36:18:13,00:47:50:06,01:01:58:18,01:15:21:01"
3340465,GREY LADY,2017,Thriller,John Shea,"Eric Dane, Natalie Zea, Adrian Lester, Rebecca Gayheart, Laila Robins, John Shea, Amy Madigan","After the murder in Boston of his police partner and lover, homicide Detective James Doyle (Eric Dane) follows a clue embedded in her dying words to the remote island of Nantucket to hunt for her killer in the lonely off-season.",R,109,Yes,01-03-2022,31-03-2022,"00:12:55:21,00:24:59:10,00:37:22:05,00:48:58:00,01:00:21:19,01:12:47:01,01:25:30:24,01:36:00:11"
3370050,HANDS OF STONE,2016,"Action, Drama",Jonathan Jakubowicz,"Robert De Niro, Edgar Ramirez, Ana De Armas, Usher Raymond IV, Ruben Blades, John Turturro, Ellen Barkin, Jurnee Smollett-Bell","HANDS OF STONE follows the life of Roberto Duran (Edgar Ramirez), the Panamanian fighter who made his professional debut in 1968 as a 16 year-old and retired in 2002 at the age of 50.",R,105,Yes,01-03-2022,31-03-2022,"00:10:54:00,00:21:18:00,00:33:53:00,00:45:00:00,00:56:13:00,01:06:51:00,01:23:41:00,01:34:02:00"
3770052,"HUNTING PARTY, THE",2007,"Adventure, Drama, Thriller, Comedy",Richard Shepard,"Richard Gere, Terrence Howard, James Brolin, Jesse Eisenberg, Diane Kruger","A young journalist, a cameraman and a discredited war correspondent go on an unauthorized mission to find the most wan",R,101,Yes,01-03-2022,31-03-2022,"00:10:44:18,00:22:38:00,00:33:42:04,00:47:01:19,00:59:24:11,01:11:14:18,01:23:20:16"
3340791,OPERATION: ENDGAME,2010,"Crime, Comedy, Adventure, Action",Fouad Mikati,"Adam Scott, Ellen Barkin, Emilie de Ravin, Jeffrey Tambor, Joe Anderson, Rob Corddry, Ving Rhames, Zach Galifianakis","Two rival teams of assassins. One killer day at the office. An all-star cast including Rob Corddry, Ellen Barkin, Zach Galifianakis, Ving Rhames, and Jeffrey Tambor fight to the death to be the last man standing in this hilarious action comedy!",R,82,,01-03-2022,31-03-2022,"00:10:12:00,00:20:18:00,00:30:35:00,00:40:41:00,00:51:14:00,01:01:47:00,01:12:24:00"
9382024,TENDERNESS,2009,"Drama, Thriller, Crime",John Polson,"Russell Crowe, Jon Foster, Sophie Traub, Laura Dern, Alexis Dziena, Arija Bareikis, Tim Hopper, Vivienne Benesch, Brian Patrick Russell, Lou Sumrall, Tanya Clarke, Michael Kelly, Lee R. Sellars, Matt Pepper, Saul Stein, Dan Fountain, C.S. Lee","Russell Crowe stars as a strong, quiet detective determined to unravel the past to discover the truth about a violent young man released from prison.",R,101,Yes,01-03-2022,31-03-2022,"00:13:19:03,00:24:42:12,00:37:10:03,00:50:10:25,01:00:26:24,01:10:52:10,01:24:30:23"
3690019,VERY BAD THINGS,1998,"Comedy, Drama",Peter Berg,"Jon Favreau, Leland Orser, Cameron Diaz, Christian Slater, Rob Brownstein",Wedding guests turn on each other after a prostitute is killed.,R,100,Yes,01-03-2022,31-03-2022,"00:10:38:12,00:20:11:02,00:32:03:14,00:44:37:10,00:57:35:24,01:10:37:12,01:21:08:16,01:28:51:21"
3340011,5 DAYS OF WAR,2011,"War, Action, Drama",Renny Harlin,"Rupert Friend, Val Kilmer, Emmanuelle Chriqui, Andy Garcia, Richard Coyle, Heather Graham, Dean Cain",A renegade American journalist is caught behind enemy lines during the swift but devastating 5-day war between Russia and the Georgian Republic in 2008. Inspired by true events.,R,90,Yes,01-03-2022,31-03-2022,"00:10:47:03,00:22:36:20,00:32:25:24,00:42:46:00,00:55:13:20,01:10:31:08,01:22:14:13,01:36:30:25"
9380584,DOES THIS MEAN WE'RE MARRIED?,1991,"Comedy, Romance",Carol Wiseman,"Patsy Kensit, Stéphane Freiss, Mouss Diouf, Anne-Marie Pisani, Joseph Momo, Jean-Marc Truong, An Luu, Mapi Galán, Fedele Papalia, André Chaumeau, Pierre Belot, Laura Benson, Loic Brabant, Hugues Profy, Maïté Nahyr, Michel Prud'Homme, Dominique Hulin",Deena is an American stand-up comedian living in Paris. She pays struggling French musician Nick to marry her in order to get her green card. Can they convince the suspicious French immigration official that they are deeply in love?,PG-13,94,No,01-03-2022,31-03-2022,"00:12:04:00,00:22:36:00,00:33:01:00,00:44:18:00,00:56:12:00,01:07:23:00,01:17:51:00"
2500519,"BIG EMPTY, THE",2003,"Mystery, Comedy, Drama, Sci-Fi",Steve Anderson,"Jon Favreau, Joey Lauren Adams, Bud Cort, Daryl Hannah, Adam Beach, Gary Farmer, Rachael Leigh Cook, Kelsey Grammer, Melora Walters, Sean Bean, Alejandra Aguilan, Jay Brothers, Sara Fouts, Britney Gillum, Martin GluharJon Gries, Jon Gries, Brent Bris",Struggling actor John Person (Jon Favreau) is hopelessly mired in debt. But things start to look up (or do they?) when he receives an offer from a strange man that could solve all his financial woes.,R,92,Yes,01-03-2022,31-03-2022,"00:13:17:02,00:24:46:26,00:35:39:19,00:46:51:07,00:57:13:25,01:11:11:19,01:22:40:20"
2650175,BLINDSPOTTING (2018),2018,"Comedy, Drama",Carlos López Estrada,"Daveed Diggs, Rafael Casal, Janina Gavankar, Jasmine Cephas Jones, Tisha Campbell-Martin, Ethan Embry",Lifelong friends Daveed Diggs and Rafael Casal co-wrote and star in this timely and wildly entertaining story about the intersection of race and class set against the backdrop of a rapidly gentrifying Oakland.,R,95,Yes,01-03-2022,31-03-2022,"00:11:50:19,00:21:57:12,00:32:56:20,00:44:28:00,00:54:26:16,01:06:50:19,01:16:55:14,01:28:48:19"
2500182,DR. T AND THE WOMEN,2000,"Comedy, Romance, Drama",Robert Altman,"Richard Gere, Helen Hunt, Farrah Fawcett, Laura Dern, Shelley Long, Tara Reid, Kate Hudson, Liv Tyler, Robert Hays, Matt Malloy, Andy Richter, Lee Grant, Janine Turner, Holly Pelham, Jeanne Evans, Ramsey Williams, Dorothy Deavers, Ellen Locy, Cameron","A handsome gynecologist (Richard Gere) in the throes of a mid-life crisis has as much trouble with his family's lives as with his own. Luckily, he discovers a woman (Helen Hunt) who may hold the answers to his problems.",R,122,Yes,01-03-2022,31-03-2022,"00:13:04:27,00:24:26:03,00:35:27:01,00:47:27:02,00:58:07:14,01:10:52:06,01:27:04:23,01:37:41:11,01:49:31:04"
9380861,"MAID, THE",1991,"Comedy, Romance",Ian Toynton,"Martin Sheen, Jacqueline Bisset, Jean-Pierre Cassel, Victoria Shalet, James Faulkner, Isabelle Guiard, Dominic Gould, Catherine Lachens, Joe Cosgrove, Carina Barone, Jerry Di Giacomo, Jean Martin, Philippe Dehesdin, Catherine Alcover, Rémy Burkel","An American businessman in Paris poses as a cleaner in order to get closer to a wealthy woman he has his sights set on, unaware that she is actually the president of the bank he is soon to start work in.",PG,90,Yes,01-03-2022,31-03-2022,"00:10:18:00,00:23:09:00,00:33:30:00,00:44:15:00,00:54:48:00,01:05:09:00,01:15:33:00"
3690008,FIRST BORN,2007,"Mystery, Horror, Drama",Isaac Webb,"Elisabeth Shue, Steven Mackintosh, Kathleen Chalfant, Khandi Alexander, Anne Wolf",A woman who wanted nothing more in life than to become a mother finds her sanity slipping after the birth of her child in a terrifying look at the horrors of parenthood starring Academy Award nominee Elisabeth Shue.,PG-13,95,Yes,01-03-2022,31-03-2022,"00:10:57:16,00:21:39:20,00:33:00:01,00:43:29:29,00:54:28:09,01:06:51:01,01:19:23:07"
3340735,MY SUMMER PRINCE,2016,"Comedy, Romance",Peter Sullivan,"Taylor Cole, Jack Turner, Lauren Holly","PR crisis manager Deidre and her assistant Mandy fly in when rebellious royal Prince Colin is arrested in small-town Idaho. But when Deidre faces her own fiasco, Mandy finds herself with unexpected career (and romantic) opportunities.",TV-G,84,Yes,01-03-2022,31-03-2022,"00:11:08:12,00:23:13:04,00:34:23:15,00:45:41:10,00:56:36:14,01:07:10:04,01:18:42:04"
3340802,PAPER HEART,2009,"Drama, Documentary, Romance, Comedy",Nicholas Jasenovec,"Charlyne Yi, Michael Cera, Jake Johnson","Charlyne Yi embarks on a quest to make a documentary about the one subject she doesn’t understand: Love. When she meets a boy after her own heart (Michael Cera), things get interesting.",PG-13,88,Yes,01-03-2022,31-03-2022,"00:10:04:00,00:20:08:00,00:32:59:00,00:42:33:00,00:54:18:00,01:05:12:00,01:16:16:00"
9170005,KICKBOXER,1989,"Sports, Action, Adventure, Thriller","Mark DiSalle, David Worth","Jean-Claude Van Damme, Dennis Alexio, Dennis Chan, Haskell Anderson, Rochelle Ashana, Michel Qissi, Ka Ting Lee, Richard Foo, Ricky Liu, Ho Ying Sin, Tony Chan, Brad Kerner, Dean Harrington, Mark DiSalle, Richard Santoro, Louis Roth, Nickolas James","After kickboxing champ Eric Sloane (Dennis Alexio) is crippled in the ring by the evil Tong Po, Eric's younger brother, Kurt (Jean Claude Van Damme), seeks vengeance.",R,97,Yes,01-03-2022,31-03-2022,"00:11:17:00,00:21:00:00,00:32:12:00,00:42:15:00,00:53:01:00,01:03:21:00,01:13:15:00,01:23:10:00"
3370156,MY BLUEBERRY NIGHTS,2008,"Romance, Drama",Kar Wai Wong,"Jude Law, Natalie Portman, Norah Jones, Chad R. Davis, Rachel Weisz",A young woman takes a soul-searching journey across America to resolve her questions about love while encountering a series of offbeat characters along the way.,PG-13,95, ,01-03-2022,31-03-2022,"00:10:30:00,00:24:03:00,00:38:45:00,00:50:26:00,01:02:36:00,01:12:56:00,01:22:05:00"
2550001,"BETTER LIFE, A",2011,Drama,Chris Weitz,"Demian Bichir, Eddie 'Piolin' Sotelo, Joaquín Cosio, José Julián, Nancy Lenehan, Gabriel Chavarria, Bobby Soto, Chelsea Rendon, Trampas Thompson, Tim Griffin, Valorie Hubbard, Dolores Heredia, Isabella Rae Thomas, Carlos Linares, Robert Peters","An illegal immigrant, who struggles to give his teenage son a better life by working as a gardener in Los Angeles, is determined to do whatever it takes to move out of the city and get his son away from gangs and into a decent school.",PG-13,98,Yes,01-03-2022,31-03-2022,"00:11:14:00,00:21:31:00,00:32:21:00,00:43:38:00,00:55:29:00,01:06:40:00,01:16:27:00,01:25:29:00"
3000149,CADENCE,1991,Drama,Martin Sheen,"Charlie Sheen, Martin Sheen, Laurence Fishburne, Michael Beach, Ramon Estevez, John Toles, F. Murray Abraham, Blu Mankuma, Harry Stewart, James Marshall","As punishment for drunken, rebellious behavior, a young white soldier (Charlie Sheen) is thrown into a stockade populated entirely by black inmates who are lead by Stokes (Laurence Fishburne) and overseen by a sadistic Sergeant (Martin Sheen).",PG-13,97,No,01-03-2022,31-03-2022,"00:10:31:15,00:22:29:04,00:36:03:04,00:48:04:17,00:58:19:00,01:10:19:05,01:21:16:03"
9380061,CUBE,1998,"Sci-Fi, Fantasy, Drama, Suspense, Horror, Thriller",Vincenzo Natali,"Nicole DeBoer, Nicky Guadagni, David Hewlett, Andrew Miller, Julian Richings, Wayne Robson, Maurice Dean Wint","A group of six complete strangers of widely varying personalities and backgrounds are involuntarily placed in an endless maze containing deadly traps. With no memory of how they arrived in the maze, they must find a way out.",R,90,Yes,01-03-2022,31-03-2022,"00:11:57:00,00:23:58:00,00:34:00:00,00:44:18:00,00:54:59:00,01:05:42:00,01:16:08:00"
9380062,CUBE 2,2003,"Mystery, Horror, Thriller, Science Fiction",Andrzej Sekula,"Kari Matchett, Geraint Wyn Davies, Grace Lynn Kung, Matthew Ferguson, Neil Crone, Barbara Gordon, Lindsey Connell, Greer Kent, Bruce Gray, Philip Akin, Paul Robbins, Andrew Scorer",Eight strangers wake in a cube-shaped room with no idea of how they arrived. All they do know is that they have been plunged into a fourth-dimensional netherworld where they must escape from a gigantic puzzle box full of lethal challenges.,R,95,Yes,01-03-2022,31-03-2022,"00:10:30:00,00:21:05:00,00:31:07:00,00:41:30:00,00:52:12:00,01:04:03:00,01:14:03:00,01:24:09:00"
9380063,CUBE ZERO,2005,"Action/Adventure, Mystery, Horror, Thriller, Sci-Fi",Ernie Barbarash,"Zachary Bennett, David Huband, Stephanie Moore, Martin Roach, Terri Hawkes, Mike 'Nug' Nahrgang, Richard McMillan, Tony Munch, Michael Riley, Joshua Peace, Diego Klattenhoff, Alexia Filippeos, Jasmin Geljo, Fernando Cursione, Flossie McKnight","A group of unwilling participants frantically moves through an ominous construct of cube-shaped rooms. Each room holds the threat of hideously inventive and painful death. Finding the real exit, however, may not offer the freedom one seeks.",R,97,Yes,01-03-2022,31-03-2022,"00:10:06:00,00:20:18:00,00:30:00:00,00:40:05:00,00:50:10:00,01:02:04:00,01:12:15:00,01:22:49:00"
1620216,DANCE OF THE DEAD,2008,"Horror, Comedy",Gregg Bishop,"Jared Kusnitz, Greyson Chadwick, Chandler Darby, Carissa Capobianco, Randy McDowell, Blair Redford, Mark Oliver, Justin Welborn, Michael Mammoliti, Mark Lynch, Lucas Till, Hunter Pierce, Jonathan Spencer, Stephen Caudill, J. Jacob Adelman, James Jarr","When the dead rise and begin eating the flesh of the living at a local high school prom, it is up to the geeky members of the sci-fi club to save the world—and to get dates to the prom.",R,87,Yes,01-03-2022,31-03-2022,"00:11:33:00,00:22:20:00,00:32:17:00,00:43:57:00,00:56:23:00,01:05:23:00,01:19:10:00"
3340279,DAYDREAM NATION,2010,"Romance, Drama",Michael Goldbach,"Kat Dennings, Reece Thompson, Andie MacDowell, Josh Lucas, Rachel Blanchard, Landon Liboiron",Seventeen-year-old Caroline (Kat Dennings) finds herself entangled in a love triangle between her classmate and her high school teacher (Josh Lucas).,R,98,Yes,01-03-2022,31-03-2022,"00:10:37:00,00:21:22:00,00:33:19:00,00:43:20:00,00:55:40:00,01:07:23:00,01:17:59:00"
3340310,DINOCROC VS. SUPERGATOR,2011,"Horror, Thriller, Sci-Fi","Rob Robertson, Jim Wynorski","David Carradine, John Callahan, Rib Hillis","An evil investor's personal experiment goes awry, creating Dinocroc, and the only way to destroy the creature is to release its mortal enemy, Supergator.",NR,86,Yes,01-03-2022,31-03-2022,"00:09:36:00,00:20:30:00,00:30:21:00,00:42:16:00,00:52:21:00,01:04:09:00,01:17:46:00"
3340311,DINOSHARK,2011,"Horror, Thriller, Sci-Fi",Kevin O'Neill,"Eric Balfour, Iva Hasperger, Aaron Diaz","A lush vacation spot in Mexico is terrorized by a mysterious pre-historic creature that no one believes exists, except a young boat captain. Now it is up to the captain to stop Dinoshark before it invades an inland waterway full of swimmers.",NR,92,Yes,01-03-2022,31-03-2022,"00:10:49:23,00:23:46:28,00:34:29:17,00:46:38:18,00:57:14:12,01:07:05:04,01:18:54:11"
9380162,LEPRECHAUN,1993,"Horror, Comedy, Sci-Fi",Mark Jones,"Jennifer Aniston, Warwick Davis, Ken Olandt, Mark Holton, Robert Gorman, Shay Duffin, John Sanderford, John Voldstad, Pamela Mant, William Newman, David Permenter, Raymond C. Turner, Heather Kennedy, Tim Garrick, Alexandra Sachs, Brandon Sachs","A horrific Leprechaun goes on a rampage after his precious bag of gold coins is stolen. He uses all of his magical destructive powers to trick, terrorize, and kill anyone who is unlucky enough to hinder his relentless search.",R,91,Yes,01-03-2022,31-03-2022,"00:10:28:18,00:23:27:27,00:33:38:18,00:44:56:10,00:55:56:12,01:05:31:03,01:19:10:09"
9380165,LEPRECHAUN 4: LOST IN SPACE,1997,"Horror, Comedy, Sci-Fi",Brian Trenchard-Smith,"Warwick Davis, Brent Jasmer, Debbe Dunning, Jessica Collins, Guy Siner, Gary Grossman, Rebecca Carlton, Tim Colceri, Miguel A. Núñez Jr., Mike Cannizzo, Rick Peters, Geoff Meed, Ladd York, James Quinn",The evil leprechaun returns with a new plot to become king of an alien planet. Can an eccentric group of space marines thwart his plans before it's too late?,R,95,Yes,01-03-2022,31-03-2022,"00:10:21:00,00:20:58:00,00:31:20:00,00:41:44:00,00:52:54:00,01:07:25:00,01:19:01:00"
9380163,LEPRECHAUN II,1994,"Horror, Comedy, Sci-Fi",Rodman Flender,"Warwick Davis, Charlie Heath, Shevonne Durkin, Sandy Baron, Adam Biesk, James Lancaster, Linda Hopkins, Arturo Gil, Kimmy Robertson, Clint Howard, Andrew Craig, David Powledge, Billy Beck, Al White, Martha Hackett, Jonathan R. Perkins, Tony Cox","A thousand years ago, an evil leprechaun was thwarted as he tried to ensnare a young bride. Now, in 1994 Los Angeles, the leprechaun is determined to take the beautiful descendant of the woman for his bride and he will leave a trail of carnage doing it.",R,85,Yes,01-03-2022,31-03-2022,"00:11:30:00,00:22:03:00,00:33:05:00,00:43:46:00,00:55:59:00,01:07:49:00"
9380164,LEPRECHAUN III,1995,"Horror, Comedy, Sci-Fi",Brian Trenchard-Smith,"Warwick Davis, John Gatins, Lee Armstrong, John DeMita, Michael Callan, Caroline Williams, Marcelo Tubert, Tom Dugan, Leigh-Allyn Baker, Richard Reicheg, Linda Shayne, Ian Gregory, Roger Hewlett, Terry Lee Crisp, Jennifer Stein, Susan Skinner",The Leprechaun is on another rampaging hunt for his missing gold. This time he’s trying his luck in Las Vegas after an unlucky college student stumbles upon one of the Leprechaun's stolen gold shillings.,R,93,Yes,01-03-2022,31-03-2022,"00:10:34:00,00:23:37:00,00:34:08:00,00:44:24:00,00:54:54:00,01:05:06:00,01:15:10:00"
9380166,LEPRECHAUN V: IN THE HOOD,2000,"Music, Horror, Comedy, Fantasy",Rob Spera,"Warwick Davis, Ice-T, A.T. Montgomery, Rashaan Nall, Red Grant, Dan Martin, Lobo Sebastian, Ivory Ocean, Jack Ong, Barima McKnight, Bebe Drake, Donna M. Perkins, Daya Vaidya, Chloe Hunter, Lori J. Jones, Eric Mansker, Steven M. Porter, Coolio","A group of aspiring rappers steal a magical flute that instantly makes them successful, however, it also awakens the wrath of the ruthless leprechaun.",R,90,Yes,01-03-2022,31-03-2022,"00:10:41:22,00:22:33:12,00:33:01:14,00:46:59:29,00:59:01:09,01:10:29:16,01:20:47:25"
9380875,MAZES AND MONSTERS,1982,"Drama, Fantasy",Steven H. Stern,"Tom Hanks, Wendy Crewson, David Wallace, Chris Makepeace, Lloyd Bochner, Peter Donat, Anne Francis, Murray Hamilton, Vera Miles, Louise Sorel, Susan Strasberg, Chris Wiggins, Clark Johnson, Tom Harvey, James O'Regan, Kevin Fox, Angelo Rizacos, Eric F","Robbie and his college buddies are all obsessed with roleplaying game 'Mazes and Monsters'. However, the games take a strange turn when Robbie begins experiencing visions after they play a session at a mystical local landmark.",PG,100,Yes,01-03-2022,31-03-2022,"00:11:23:27,00:22:48:28,00:34:03:00,00:45:10:07,00:56:21:26,01:09:12:28,01:24:59:22"
9382765,REMEMORY,2017,"Mystery, Psychological Thriller",Mark Palansky,"Peter Dinklage, Julia Ormond, Martin Donovan, Henry Ian Cusick, Andrew Herr, Evelyne Brochu, Anton Yelchin","When an inventor turns up dead, a mysterious man (Peter Dinklage) steals his latest invention: a device able to extract, record and play a person’s memories.",PG-13,91,Yes,01-03-2022,31-03-2022,"00:12:50:08,00:22:00:18,00:35:34:14,00:50:10:01,01:05:17:17,01:23:32:26,01:36:11:26"
9381894,RIGHT AT YOUR DOOR,2007,"Thriller, Drama",Chris Gorak,"Mary McCormack, Rory Cochrane, Tony Perez, Scotty Noyd Jr., Jon Huertas, Max Kasch, David Richards, Nina Barry, Ed Martin, Jenny O'Hara, Will McCormack, Hector Luis Bustamante, Soledad St. Hilaire, Alejandra Flores, Nigel Gibbs, Emeka Nnadi","With Los Angeles under sieges by toxic bombs, Brad and Lexi struggle to survive with little supply, limited time and no information.",R,96,Yes,01-03-2022,31-03-2022,"00:11:43:00,00:25:42:00,00:38:02:00,00:51:11:00,01:01:31:00,01:11:39:00,01:22:41:00"
9381229,RIPLEY UNDER GROUND,2005,"Drama, Thriller, Crime",Roger Spottiswoode,"Barry Pepper, Jacinda Barrett, Ian Hart, Claire Forlani, Alan Cumming, Tom Wilkinson, François Marthouret, Douglas Henshall, Willem Dafoe, Peter Serafinowicz, Frederique Michelle, Shelley Conn, Dinah Stabb, Simon Callow, Mika Simmons, Ifan Meredith","After his brilliant artist friend is murdered, a man covers up the killing so that he is able to profit from the works left behind.",NR,101,No,01-03-2022,31-03-2022,"00:11:19:00,00:23:36:00,00:36:00:00,00:46:22:00,00:59:15:00,01:09:45:00,01:20:33:00,01:30:38:00"
3340916,SHARKTOPUS,2011,"Action, Horror, Sci-Fi",Declan O'Brien,"Eric Roberts, Hector Jimenez","It is known as S-11, a diabolical hybrid of shark and octopus created by genetic scientist Nathan Sands, and it is the U.S. Navy’s next super-weapon.",NR,89,Yes,01-03-2022,31-03-2022,"00:11:56:20,00:23:40:13,00:34:39:25,00:45:46:02,00:57:19:24,01:10:38:01,01:19:47:09"
